time/fps,rollout/exploration_rate,time/episodes,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/total_timesteps,train/n_updates,train/loss,train/learning_rate,eval/mean_reward,eval/mean_ep_length
27940,0.9923525,4,0,25.75,-1024.75,644,,,,,
49904,0.97655875,8,0,60.0,-1059.0,1974,,,,,
48889,0.9750624999999999,12,0,105.0,-604.5,2100,,,,,
47696,,16,0,105.0,-604.5,2100,,,,,
50831,0.9685787499999999,20,0,98.8,-648.25,2646,,,,,
54617,0.96292625,24,0,95.20833333333333,-427.9583333333333,3122,,,,,
57707,0.955445,28,0,97.67857142857143,-454.25,3752,,,,,
59605,0.950125,32,0,102.82352941176471,-425.8529411764706,4200,,,,,
59099,0.9491275,36,0,101.41666666666667,-434.25,4284,,,,,
60917,0.94364125,40,0,101.225,-375.725,4746,,,,,
61983,0.93931875,44,0,98.95454545454545,-348.4318181818182,5110,,,,,
63981,0.9311725,48,0,101.125,-350.625,5796,,,,,
64863,0.92435625,52,0,101.25,-389.1923076923077,6370,,,,,
64816,0.92136375,56,0,98.78571428571429,-419.67857142857144,6622,,,,,
64708,0.9192025,60,0,94.88333333333334,-394.3333333333333,6804,,,,,
63872,0.91754,64,0,96.96923076923076,-388.75384615384615,6944,,,,,
64383,0.915545,68,0,93.57352941176471,-372.44117647058823,7112,,,,,
64493,0.9125525,72,0,92.28767123287672,-393.1095890410959,7364,,,,,
65813,0.906235,76,0,91.27631578947368,-406.5131578947368,7896,,,,,
65729,0.89941875,80,0,94.2125,-393.6875,8470,,,,,
66924,0.8912725,84,0,96.86904761904762,-382.0833333333333,9156,,,,,
67690,0.8876149999999999,88,0,97.48314606741573,-355.4157303370786,9464,,,,,
66850,0.8837912499999999,92,0,98.1086956521739,-358.4891304347826,9786,,,,,
46645,0.8812975,96,0,97.19791666666667,-346.6979166666667,9996,,,,,
46371,0.8791362500000001,100,0,95.93,-365.42,10178,,,,,
46078,0.87581125,104,0,96.17,-305.66,10458,,,,,
45649,0.8699925,108,0,96.29,-295.79,10948,,,,,
45689,0.86550375,112,0,93.42,-292.89,11326,,,,,
45705,0.86301,116,0,90.55,-289.99,11536,,,,,
46041,0.86018375,120,0,91.53,-250.98,11774,,,,,
46570,0.85636,124,0,91.48,-310.93,12096,,,,,
46352,0.8553625,128,0,89.75,-259.19,12180,,,,,
46853,0.85220375,132,0,86.85,-256.26,12446,,,,,
47039,0.8493774999999999,136,0,85.0,-274.39,12684,,,,,
48060,0.8423950000000001,140,0,83.07,-262.44,13272,,,,,
49241,0.8335837500000001,144,0,84.8,-274.19,14014,,,,,
49254,0.83158875,148,0,83.44,-292.81,14182,,,,,
49178,0.830425,152,0,82.12,-291.49,14280,,,,,
49386,0.8271000000000001,156,0,82.68,-222.06,14560,,,,,
49893,0.8224450000000001,160,0,85.59,-244.98,14952,,,,,
50221,0.8194525,164,0,84.26,-263.63,15204,,,,,
50473,0.8147975000000001,168,0,83.63,-302.99,15596,,,,,
50807,0.81097375,172,0,84.88,-304.24,15918,,,,,
51285,0.8054875000000001,176,0,86.05,-295.42,16380,,,,,
51705,0.80133125,180,0,83.2,-282.55,16730,,,,,
52238,0.7961775,184,0,81.07,-300.4,17164,,,,,
52562,0.791855,188,0,80.57,-329.9,17528,,,,,
52799,0.78902875,192,0,78.76,-338.08,17766,,,,,
52919,0.78603625,196,0,79.69,-339.01,18018,,,,,
53154,0.782545,200,0,80.79,-330.12,18312,,,,,
53716,0.7767262500000001,204,0,82.79,-382.13,18802,,,,,
54106,0.7712399999999999,208,0,82.8,-372.15,19264,,,,,
54404,0.7660862500000001,212,0,83.29,-402.64,19698,,,,,
54507,0.76176375,216,0,84.97,-424.33,20062,,,,,
54804,0.7582725000000001,220,0,83.79,-473.13,20356,,,,,
54831,0.754615,224,0,84.98,-464.33,20664,,,,,
54840,0.75262,228,0,83.72,-473.06,20832,,,,,
54844,0.7516225000000001,232,0,85.22,-494.57,20916,,,,,
55239,0.74580375,236,0,83.92,-473.26,21406,,,,,
55558,0.7404837500000001,240,0,85.78,-485.14,21854,,,,,
55561,0.7384887500000001,244,0,83.77,-493.09,22022,,,,,
55171,0.7363275,248,0,83.39,-482.72,22204,,,,,
55274,0.7330025,252,0,84.14,-503.48,22484,,,,,
55207,0.7303425000000001,256,0,81.91,-551.23,22708,,,,,
55406,0.726685,260,0,80.86,-560.17,23016,,,,,
55514,0.72219625,264,0,79.93,-529.24,23394,,,,,
55559,0.7197024999999999,268,0,80.48,-529.79,23604,,,,,
56016,0.7135512500000001,272,0,81.6,-480.93,24122,,,,,
56355,0.7080649999999999,276,0,81.34,-490.66,24584,,,,,
56323,0.70690125,280,0,81.54,-520.86,24682,,,,,
56408,0.7030775,284,0,78.84,-478.14,25004,,,,,
56766,0.6977574999999999,288,0,78.97,-488.26,25452,,,,,
56862,0.6944325,292,0,81.22,-460.51,25732,,,,,
57008,0.6902762499999999,296,0,80.8,-430.09,26082,,,,,
57512,0.6824625,300,0,79.16,-438.44,26740,,,,,
57446,0.681465,304,0,79.67,-408.95,26824,,,,,
57519,0.67797375,308,0,81.37,-370.66,27118,,,,,
57922,0.670825,312,0,81.67,-360.97,27720,,,,,
57974,0.6671675000000001,316,0,79.22,-338.51,28028,,,,,
58429,0.65968625,320,0,81.53,-320.84,28658,,,,,
58455,0.6565275000000002,324,0,81.59,-290.9,28924,,,,,
58493,0.653535,328,0,82.41,-291.72,29176,,,,,
58467,0.650875,332,0,82.3,-321.61,29400,,,,,
58740,0.6453887500000001,336,0,85.4,-304.73,29862,,,,,
58996,0.6372425,340,0,85.78,-305.11,30548,,,,,
59065,0.6354137499999999,344,0,84.54,-293.88,30702,,,,,
59146,0.6314237500000001,348,0,86.64,-255.99,31038,,,,,
59469,0.6267687500000001,352,0,88.03,-217.39,31430,,,,,
59843,0.6196200000000001,356,0,90.04,-149.41,32032,,,,,
60031,0.61413375,360,0,91.21,-120.58,32494,,,,,
60162,0.609645,364,0,95.42,-94.82,32872,,,,,
60056,0.60748375,368,0,96.78,-86.19,33054,,,,,
60248,0.6026625000000001,372,0,94.12,-113.5,33460,,,,,
60367,0.599005,376,0,92.92,-92.29,33768,,,,,
60850,0.59052625,380,0,95.81,-115.19,34482,,,,,
60949,0.5858712500000001,384,0,96.35,-145.73,34874,,,,,
60905,0.5847074999999999,388,0,95.9,-135.29,34972,,,,,
60905,0.58254625,392,0,94.24,-133.63,35154,,,,,
61152,0.5763950000000002,396,0,95.3,-184.7,35672,,,,,
61234,0.572405,400,0,97.12,-176.53,36008,,,,,
61536,0.56558875,404,0,96.93,-176.34,36582,,,,,
61594,0.5622637500000001,408,0,94.19,-203.57,36862,,,,,
61607,0.5596037500000002,412,0,92.62,-211.99,37086,,,,,
61797,0.5559462500000001,416,0,95.01,-224.4,37394,,,,,
61839,0.5521225000000001,420,0,92.88,-232.26,37716,,,,,
61911,0.5474675,424,0,93.45,-262.83,38108,,,,,
61865,0.54597125,428,0,93.5,-262.88,38234,,,,,
62072,0.53849,432,0,92.58,-261.96,38864,,,,,
62122,0.5351650000000001,436,0,89.56,-308.92,39144,,,,,
62059,0.53267125,440,0,89.67,-309.03,39354,,,,,
62105,0.5308425000000001,444,0,90.49,-309.85,39508,,,,,
62198,0.527185,448,0,89.08,-338.44,39816,,,,,
62235,0.5221975,452,0,88.11,-377.46,40236,,,,,
62304,0.5187062500000001,456,0,87.53,-436.88,40530,,,,,
62505,0.51189,460,0,86.7,-456.06,41104,,,,,
62528,0.5102275000000002,464,0,84.24,-463.59,41244,,,,,
62807,0.5024137500000001,468,0,83.16,-462.51,41902,,,,,
62802,0.49809125,472,0,83.14,-452.5,42266,,,,,
62814,0.49676125000000004,476,0,85.91,-455.3,42378,,,,,
62761,0.49443375,480,0,83.78,-463.16,42574,,,,,
62782,0.491275,484,0,82.67,-432.05,42840,,,,,
62920,0.48662000000000005,488,0,83.36,-402.74,43232,,,,,
62951,0.4841262500000001,492,0,83.84,-433.22,43442,,,,,
63227,0.4773100000000001,496,0,83.29,-402.67,44016,,,,,
63337,0.4718237500000001,500,0,83.35,-402.73,44478,,,,,
63557,0.4660049999999999,504,0,83.76,-423.15,44968,,,,,
63499,0.463345,508,0,81.52,-450.91,45192,,,,,
63540,0.46118375,512,0,82.37,-441.77,45374,,,,,
63687,0.45386875000000015,516,0,82.43,-411.83,45990,,,,,
63727,0.4503775000000001,520,0,82.64,-402.05,46284,,,,,
63721,0.44738500000000003,524,0,82.84,-392.26,46536,,,,,
63935,0.440735,528,0,85.05,-404.49,47096,,,,,
63957,0.43674499999999994,532,0,88.3,-357.76,47432,,,,,
64118,0.4327550000000001,536,0,90.39,-319.86,47768,,,,,
64270,0.4247750000000001,540,0,89.71,-299.17,48440,,,,,
64293,0.42228125000000016,544,0,90.13,-329.59,48650,,,,,
64322,0.41845750000000015,548,0,92.15,-331.61,48972,,,,,
64439,0.4133037500000002,552,0,91.54,-340.99,49406,,,,,
64408,0.40981250000000014,556,0,91.14,-320.58,49700,,,,,
44256,0.40549,560,1,91.71,-321.15,50064,1,46.64204788208008,0.0001,,
43713,0.4043262500000001,564,1,89.14,-308.56,50162,3,23.639766693115234,0.0001,,
42672,0.39983750000000007,568,1,88.43,-317.84,50540,10,10.314352035522461,0.0001,,
42406,0.39767625000000006,572,1,89.08,-288.49,50722,13,20.237850189208984,0.0001,,
42346,0.39701125000000004,576,1,86.71,-306.1,50778,14,24.644929885864258,0.0001,,
41820,0.39335375000000006,580,1,86.37,-305.76,51086,20,54.695892333984375,0.0001,,
40980,0.3888650000000001,584,1,86.93,-336.32,51464,26,6.746870040893555,0.0001,,
40735,0.3872025,588,1,85.81,-345.19,51604,29,59.23933792114258,0.0001,,
39998,0.38337875,592,1,82.94,-362.3,51926,35,38.01789474487305,0.0001,,
39516,0.379555,596,1,83.25,-372.6,52248,40,19.254146575927734,0.0001,,
38181,0.3727387500000001,600,1,83.09,-312.44,52822,51,13.950403213500977,0.0001,,
37382,0.3679175000000001,604,1,82.27,-281.62,53228,58,24.839195251464844,0.0001,,
36866,0.36392749999999996,608,1,83.45,-252.8,53564,64,16.531593322753906,0.0001,,
36641,0.36276375000000016,612,1,83.31,-252.66,53662,66,53.63787078857422,0.0001,,
36310,0.3599375,616,1,82.11,-291.45,53900,70,13.979776382446289,0.0001,,
35924,0.3572775,620,1,83.44,-292.78,54124,74,33.68024826049805,0.0001,,
35668,0.3544512500000001,624,1,79.26,-288.57,54362,78,11.552667617797852,0.0001,,
34831,0.34913125,628,1,76.02,-325.32,54810,86,37.4913330078125,0.0001,,
34332,0.3458062500000002,632,1,74.29,-373.57,55090,91,22.107343673706055,0.0001,,
33834,0.3416500000000001,636,1,75.03,-334.32,55440,97,18.624526977539062,0.0001,,
33404,0.33815875000000006,640,1,73.44,-362.73,55734,103,37.14584732055664,0.0001,,
33272,0.33499999999999996,644,1,73.17,-322.47,56000,107,42.71543884277344,0.0001,,
33072,0.33117624999999995,648,1,72.72,-312.03,56322,113,9.138880729675293,0.0001,,
32501,0.325025,652,1,71.68,-320.98,56840,122,7.090496063232422,0.0001,,
32075,0.32253125000000005,656,1,73.83,-323.16,57050,126,12.862876892089844,0.0001,,
31382,0.31505000000000005,660,1,72.91,-322.24,57680,137,12.33343505859375,0.0001,,
30903,0.31006250000000013,664,1,77.06,-356.42,58100,145,4.383121967315674,0.0001,,
30620,0.3062387500000001,668,1,80.47,-329.86,58422,151,8.930391311645508,0.0001,,
30543,0.3047425,672,1,80.03,-369.41,58548,153,8.104146957397461,0.0001,,
30421,0.30191625,676,1,77.45,-386.81,58786,157,39.8527717590332,0.0001,,
30186,0.29825875,680,1,79.81,-339.19,59094,163,4.17348575592041,0.0001,,
30049,0.29559875,684,1,80.37,-339.75,59318,167,8.426132202148438,0.0001,,
29173,0.2856237500000002,688,2,82.16,-361.55,60158,182,35.12230682373047,0.0001,,
28718,0.27963874999999994,692,2,85.13,-344.54,60662,191,6.610489845275879,0.0001,,
28412,0.2754825000000001,696,2,84.55,-363.97,61012,197,0.3509714901447296,0.0001,,
28254,0.27315500000000015,700,2,84.97,-434.38,61208,200,67.94036865234375,0.0001,,
28026,0.2706612500000001,704,2,86.41,-455.83,61418,204,39.73015594482422,0.0001,,
27308,0.261185,708,2,86.88,-456.3,62216,218,6.483373641967773,0.0001,,
26736,0.25370375,712,2,89.4,-418.83,62846,230,4.085561752319336,0.0001,,
26474,0.24888250000000012,716,2,90.63,-380.07,63252,237,0.5974392890930176,0.0001,,
26349,0.24638875000000016,720,2,90.72,-370.17,63462,241,36.93174743652344,0.0001,,
26201,0.24372875000000016,724,2,94.3,-343.78,63686,245,1.9165879487991333,0.0001,,
25842,0.23624750000000017,728,2,96.59,-336.08,64316,256,1.2878658771514893,0.0001,,
25463,0.22926500000000016,732,2,96.4,-335.89,64904,266,1.9715683460235596,0.0001,,
25385,0.22727000000000008,736,2,95.15,-364.64,65072,269,2.024766445159912,0.0001,,
25180,0.22377875000000003,740,2,96.09,-375.57,65366,275,2.4065592288970947,0.0001,,
25121,0.2231137500000001,744,2,96.73,-416.2,65422,276,35.37690353393555,0.0001,,
24959,0.219955,748,2,95.49,-424.95,65688,280,2.749549388885498,0.0001,,
24915,0.21812624999999997,752,2,95.38,-414.85,65842,283,7.762303829193115,0.0001,,
24797,0.21214124999999995,756,2,93.25,-432.7,66346,292,36.30271911621094,0.0001,,
24582,0.20781875000000005,760,2,91.83,-421.26,66710,299,3.225731611251831,0.0001,,
24494,0.20416125000000007,764,2,90.06,-439.47,67018,304,1.6904594898223877,0.0001,,
24321,0.20100250000000008,768,2,86.92,-436.3,67284,309,3.3743579387664795,0.0001,,
24220,0.19917375000000015,772,2,86.61,-456.0,67438,312,3.2360329627990723,0.0001,,
24074,0.19535000000000013,776,2,90.05,-439.46,67760,317,2.920283317565918,0.0001,,
23972,0.19269000000000003,780,2,88.63,-428.02,67984,321,3.850991725921631,0.0001,,
23854,0.18919874999999997,784,2,87.49,-436.87,68278,327,5.268050193786621,0.0001,,
23561,0.18088625000000014,788,2,87.48,-426.87,68978,339,5.798025131225586,0.0001,,
23214,0.17290625000000004,792,3,88.91,-388.31,69650,351,2.181210517883301,0.0001,,
,0.1689162500000001,,,,,70000,357,63.19529724121094,0.0001,-150.0,150.0
21989,0.16808500000000015,796,3,88.65,-368.04,70056,358,1.7755026817321777,0.0001,,
21262,0.14730375000000007,800,3,87.25,-376.63,71806,390,0.7134219408035278,0.0001,,
21144,0.14381250000000012,804,3,91.11,-400.53,72100,395,1.2779277563095093,0.0001,,
21134,,808,3,91.11,-400.53,72100,,,,,
21127,0.14281500000000003,812,3,91.11,-400.53,72184,396,1.1885826587677002,0.0001,,
21089,0.14098624999999998,816,3,88.06,-447.46,72338,399,3.4683313369750977,0.0001,,
20620,0.12652249999999998,820,3,86.09,-475.46,73556,421,0.20537766814231873,0.0001,,
20421,0.11887500000000006,824,3,87.81,-477.18,74200,432,0.46991026401519775,0.0001,,
20409,,828,3,87.81,-477.18,74200,,,,,
20361,0.11604875000000003,832,3,88.44,-467.82,74438,437,2.376102924346924,0.0001,,
20321,0.11421999999999999,836,3,88.44,-467.82,74592,439,1.0042047500610352,0.0001,,
19995,0.10158500000000015,840,3,90.43,-469.84,75656,458,0.5343259572982788,0.0001,,
19802,0.09393750000000001,844,3,92.46,-451.89,76300,470,2.552722930908203,0.0001,,
19714,0.09111125000000009,848,3,96.21,-425.67,76538,474,0.29593992233276367,0.0001,,
19695,0.08944875000000008,852,3,96.93,-426.39,76678,477,1.3793214559555054,0.0001,,
19470,0.07997250000000011,856,3,99.69,-409.17,77476,491,2.252429485321045,0.0001,,
19209,0.06900000000000006,860,4,104.05,-413.56,78400,507,0.8498442769050598,0.0001,,
19177,0.06633999999999995,864,4,105.55,-415.06,78624,511,0.2325095683336258,0.0001,,
19141,0.06318125000000008,868,4,108.69,-418.23,78890,516,1.0190757513046265,0.0001,,
18966,0.055035000000000056,872,4,110.57,-410.12,79576,528,0.4870557188987732,0.0001,,
18732,0.05,876,4,110.09,-349.64,80430,544,2.5670337677001953,0.0001,,
18703,0.05,880,4,111.34,-390.91,80654,548,0.09685323387384415,0.0001,,
18697,0.05,884,4,114.47,-364.07,80738,549,2.2877745628356934,0.0001,,
18632,0.05,888,4,114.48,-364.08,81144,556,0.5312756896018982,0.0001,,
18393,0.05,892,4,113.75,-363.35,82152,574,0.056533604860305786,0.0001,,
18242,0.05,896,4,117.59,-367.22,82824,586,0.2842206358909607,0.0001,,
18216,0.05,900,4,117.85,-347.5,83048,590,0.30424749851226807,0.0001,,
18158,0.05,904,4,116.71,-316.36,83286,595,0.991721510887146,0.0001,,
17985,0.05,908,4,115.74,-295.38,84098,609,0.4001833200454712,0.0001,,
17925,0.05,912,4,113.67,-283.29,84364,614,0.36309757828712463,0.0001,,
17814,0.05,916,4,119.22,-248.88,84966,625,0.335373193025589,0.0001,,
17757,0.05,920,4,119.65,-169.33,85260,630,1.7989449501037598,0.0001,,
17682,0.05,924,4,121.05,-180.75,85666,637,0.07765531539916992,0.0001,,
17560,0.05,928,4,119.61,-199.29,86366,650,1.5343494415283203,0.0001,,
17506,0.05,932,4,119.45,-199.13,86646,655,34.45380401611328,0.0001,,
17494,0.05,936,4,119.04,-178.71,86828,658,0.6224867105484009,0.0001,,
17488,0.05,940,4,117.12,-156.78,87080,662,34.576438903808594,0.0001,,
17376,0.05,944,5,117.15,-146.82,87668,673,0.32980188727378845,0.0001,,
17260,0.05,948,5,115.87,-155.53,88396,686,0.14326204359531403,0.0001,,
17231,0.05,952,5,115.83,-155.49,88634,690,0.2922801375389099,0.0001,,
17180,0.05,956,5,115.18,-154.84,88970,696,0.4603404402732849,0.0001,,
17068,0.05,960,5,115.31,-144.98,89558,707,0.08602471649646759,0.0001,,
16969,0.05,964,5,112.91,-142.58,90160,717,0.5396853685379028,0.0001,,
16910,0.05,968,5,110.23,-159.88,90496,723,33.77597427368164,0.0001,,
16889,0.05,972,5,111.82,-161.47,90664,726,1.3093773126602173,0.0001,,
16868,0.05,976,5,110.99,-220.64,90944,731,32.74489974975586,0.0001,,
16864,0.05,980,5,111.33,-220.98,91294,738,1.12834632396698,0.0001,,
16763,0.05,984,5,108.49,-238.12,92036,751,0.22853443026542664,0.0001,,
16653,0.05,988,5,110.94,-220.59,92680,762,0.2971690893173218,0.0001,,
16585,0.05,992,5,111.88,-241.54,93044,769,0.17579509317874908,0.0001,,
16522,0.05,996,5,111.75,-211.41,93520,777,1.1495282649993896,0.0001,,
16356,0.05,1000,5,112.07,-181.73,94612,797,0.03753848373889923,0.0001,,
16326,0.05,1004,5,112.06,-181.72,94808,800,1.1455589532852173,0.0001,,
16315,0.05,1008,5,110.07,-189.72,94934,803,1.1271438598632812,0.0001,,
16309,0.05,1012,5,111.47,-211.13,95298,809,0.6918203830718994,0.0001,,
16261,0.05,1016,5,110.35,-220.0,95690,816,0.24504590034484863,0.0001,,
16195,0.05,1020,5,110.62,-290.26,96194,825,0.14078283309936523,0.0001,,
16141,0.05,1024,5,108.72,-308.34,96768,835,32.386234283447266,0.0001,,
16114,0.05,1028,6,108.89,-298.52,97020,840,0.5936256647109985,0.0001,,
16040,0.05,1032,6,107.81,-277.43,97580,850,1.7225607633590698,0.0001,,
16023,0.05,1036,6,110.07,-289.71,97972,857,0.709766149520874,0.0001,,
15994,0.05,1040,6,113.1,-282.75,98294,863,2.2421319484710693,0.0001,,
15963,0.05,1044,6,110.87,-300.5,98658,869,0.8756877183914185,0.0001,,
15852,0.05,1048,6,112.15,-291.79,99680,887,0.05704028904438019,0.0001,,
15814,0.05,1052,6,112.77,-302.4,99988,893,2.3838934898376465,0.0001,,
